[Wsp\%Window_Num%\ChartManager\%Chart_Num%]
	LSeriesNum = '0'
[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line196]
	Alpha = '255'
	Color = '10025880'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line197]
	Alpha = '255'
	Color = '13353215'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line198]
	Alpha = '255'
	Color = '13353215'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line199]
	Alpha = '255'
	Color = '13353215'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line2]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line20]
	Alpha = '255'
	Color = '12171775'
	Enabled = '0'
	Style = '74240'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line21]
	Alpha = '255'
	Color = '7778383'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line22]
	Alpha = '255'
	Color = '10254023'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line23]
	Alpha = '255'
	Color = '10668423'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line24]
	Alpha = '255'
	Color = '12164567'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line25]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line26]
	Alpha = '255'
	Color = '12623485'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line27]
	Alpha = '255'
	Color = '10551106'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line28]
	Alpha = '255'
	Color = '13678493'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line29]
	Alpha = '255'
	Color = '12948850'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line3]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line30]
	Alpha = '255'
	Color = '8421631'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line31]
	Alpha = '255'
	Color = '14599344'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line32]
	Alpha = '255'
	Color = '8034025'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line33]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line34]
	Alpha = '255'
	Color = '16777215'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line35]
	Alpha = '255'
	Color = '255'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line36]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line37]
	Alpha = '255'
	Color = '54528'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line38]
	Alpha = '255'
	Color = '43776'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line39]
	Alpha = '255'
	Color = '33024'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line4]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line40]
	Alpha = '255'
	Color = '255'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line41]
	Alpha = '255'
	Color = '213'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line42]
	Alpha = '255'
	Color = '171'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line43]
	Alpha = '255'
	Color = '129'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line44]
	Alpha = '255'
	Color = '16777215'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line45]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line46]
	Alpha = '255'
	Color = '16777215'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line47]
	Alpha = '255'
	Color = '255'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line48]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line49]
	Alpha = '255'
	Color = '54528'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line5]
	Alpha = '255'
	Color = '255'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line50]
	Alpha = '255'
	Color = '43776'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line51]
	Alpha = '255'
	Color = '33024'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line52]
	Alpha = '255'
	Color = '255'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line53]
	Alpha = '255'
	Color = '213'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line54]
	Alpha = '255'
	Color = '171'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line55]
	Alpha = '255'
	Color = '129'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line56]
	Alpha = '255'
	Color = '16777215'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line57]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line58]
	Alpha = '255'
	Color = '10066329'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line59]
	Alpha = '255'
	Color = '255'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line6]
	Alpha = '255'
	Color = '10066329'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line60]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line61]
	Alpha = '255'
	Color = '16777215'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line62]
	Alpha = '255'
	Color = '16777215'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line63]
	Alpha = '255'
	Color = '16777215'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line64]
	Alpha = '255'
	Color = '16777215'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line65]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line66]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line67]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line68]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line69]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line7]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line70]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line71]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line72]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line73]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line74]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line75]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line76]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line77]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line78]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line79]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line8]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line80]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line81]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line82]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line83]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line84]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line85]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line86]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line87]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line88]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line89]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line9]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line90]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line91]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line92]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line93]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line94]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line95]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line96]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line97]
	Alpha = '255'
	Color = '16777215'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line98]
	Alpha = '255'
	Color = '255'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line99]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\SymbolType]
	ChartType = '3'
	SelectedBarTypeByChart = '4294967295:5 3:1 2147483647:5 '

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\TPOOptions]
	TPO_BARS_FRAME_ACTIVE = 'True'
	TPO_BARS_WIDTH = '80'
	TPO_BLOCKS_CAS_NAME = 'Default'
	TPO_BLOCKS_COL_OPEN_MARK = 'False'
	TPO_BLOCKS_FRAME_ACTIVE = 'True'
	TPO_BLOCKS_IN_OWN_COLUMNS = 'False'
	TPO_BLOCKS_USE_CAS = 'True'
	TPO_CLOSE_ACTIVE = 'True'
	TPO_CLOSE_HIGHLIGHTED = 'True'
	TPO_CLOSE_MARKER = 'True'
	TPO_CLOSE_MARKER_ALIGNMENT = '2'
	TPO_CLOSE_MARKER_STYLE = '1'
	TPO_CLOSE_OVERRIDDEN = 'False'
	TPO_FILL_EMPTY_LEVELS = 'False'
	TPO_FONT_NAME = 'Arial'
	TPO_FONT_SIZE = '8'
	TPO_FORCE_PI_ACTIVE = 'False'
	TPO_FORCE_PI_VALUE = '50'
	TPO_IBR1_ACTIVE = 'True'
	TPO_IBR1_EXTENSION = 'False'
	TPO_IBR1_SIZE = '50'
	TPO_IBR1_STICK = 'True'
	TPO_IBR2_ACTIVE = 'False'
	TPO_IBR2_EXTENSION = 'False'
	TPO_IBR2_SIZE = '0'
	TPO_IBR2_STICK = 'True'
	TPO_IBR3_ACTIVE = 'False'
	TPO_IBR3_EXTENSION = 'False'
	TPO_IBR3_SIZE = '0'
	TPO_IBR3_STICK = 'True'
	TPO_IBR4_ACTIVE = 'False'
	TPO_IBR4_EXTENSION = 'False'
	TPO_IBR4_SIZE = '0'
	TPO_IBR4_STICK = 'True'
	TPO_IBR_ACTIVE = 'True'
	TPO_IBR_SHOW_EXTENSIONS = 'False'
	TPO_IBR_SHOW_MARKER = 'True'
	TPO_IBR_SIZE = '2'
	TPO_INVERTED_POC_TEXT = 'True'
	TPO_LASTFORCE_PI = '-1'
	TPO_LETTERS_ALWAYS_LETTERS = 'False'
	TPO_LETTERS_APPLY_TO_BK = 'False'
	TPO_LETTERS_BACKGROUND_ACTIVE = 'False'
	TPO_LETTERS_CAS_NAME = 'Default'
	TPO_LETTERS_COL_OPEN_MARK = 'False'
	TPO_LETTERS_IN_OWN_COLUMNS = 'False'
	TPO_LETTERS_USE_CAS = 'True'
	TPO_MIDPOINT_EXTENSIONS = 'False'
	TPO_MIDPOINT_HIGHLIGHTED = 'True'
	TPO_MIDPOINT_MARKER = 'False'
	TPO_MIDPOINT_MARKER_ALIGNMENT = '1'
	TPO_MIDPOINT_MARKER_STYLE = '1'
	TPO_OPEN_ACTIVE = 'True'
	TPO_OPEN_HIGHLIGHTED = 'True'
	TPO_OPEN_MARKER = 'True'
	TPO_OPEN_MARKER_ALIGNMENT = '2'
	TPO_OPEN_MARKER_STYLE = '1'
	TPO_OPEN_OVERRIDDEN = 'False'
	TPO_OR_ACTIVE = 'False'
	TPO_OR_SHOW_EXTENSIONS = 'True'
	TPO_OR_SHOW_MARKER = 'False'
	TPO_OR_SIZE = '5'
	TPO_POC_ACTIVE = 'True'
	TPO_POC_MARKER_ALIGNMENT = '2'
	TPO_POC_MARKER_STYLE = '2'
	TPO_POC_SHOW_EXTENSIONS = 'True'
	TPO_POC_SHOW_IN_TPO = 'False'
	TPO_POC_SHOW_MARKER = 'True'
	TPO_SEQUENCE = 'ABCDEFGHIJKLMNPQRSTVWXYZabcdefghijklmnpqrstvwxyz0123456789'
	TPO_SHOW_COUNTS = 'False'
	TPO_SHOW_DATA_BAR = 'False'
	TPO_SHOW_LEFT_BRACKETS = 'True'
	TPO_SHOW_MIDPOINT = 'False'
	TPO_SHOW_RIGHT_BRACKETS = 'True'
	TPO_SHOW_STICK = 'True'
	TPO_SHOW_VOLUME_PROFILE = 'True'
	TPO_STYLE = '1'
	TPO_UI_STATE = '0'
	TPO_UPDATED_CAS = ''
	TPO_USE_STATIC_FONT_SIZE = 'False'
	TPO_VA_ACTIVE = 'True'
	TPO_VA_ACTIVE2 = 'False'
	TPO_VA_BOX_ACTIVE = 'True'
	TPO_VA_BOX_ACTIVE2 = 'True'
	TPO_VA_CALCULATION_TYPE = '1'
	TPO_VA_SHOW_BACKGROUND = 'True'
	TPO_VA_SHOW_BACKGROUND2 = 'True'
	TPO_VA_SHOW_EXTENSIONS = 'False'
	TPO_VA_SHOW_EXTENSIONS2 = 'False'
	TPO_VA_SHOW_IN_TPO = 'False'
	TPO_VA_SHOW_LEFT_BRACKETS = 'False'
	TPO_VA_SHOW_LEFT_BRACKETS2 = 'False'
	TPO_VA_SHOW_RIGHT_BRACKETS = 'False'
	TPO_VA_SHOW_RIGHT_BRACKETS2 = 'False'
	TPO_VA_SIZE = '70'
	TPO_VA_SIZE2 = '25'
	TPO_VA_SOURCE_TYPE = '1'
	TPO_VOLUMES = 'False'
	TPO_VP_BAR_WIDTH = '80'
	TPO_VP_Border = 'False'
	TPO_VP_INTERNAL_RECALCAUTO = 'False'
	TPO_VP_ORIENTATION = '2'
	TPO_VP_POC = 'True'
	TPO_VP_VALUE_AREA = 'False'
	TPO_VP_VALUE_AREA2 = 'False'
	TPO_VP_VALUE_AREA_SIZE = '70'
	TPO_VP_VALUE_AREA_SIZE2 = '25'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\VolumeObject]
	VolumeBarWidth = '1'
	VolumeBarsBackCount = '100'
	VolumeBarsType = '2'
	VolumeDataRangeType = '3'
	VolumePlotNumber = '1'

